?????,?????,?????? ????????,??????,??? ??????,??? ??????,??? ???????,??? ??????? ??????? ?????? ???? ?? ????
2024,????? ??????,????? ?????,???? ????? ??????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",1 ~ 4,"1,479"
2024,????? ??????,????? ?????,???? ????? ??????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",5 ~ 9,205
2024,????? ??????,????? ?????,???? ????? ??????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",10 ~ 19,19
2024,????? ??????,????? ?????,???? ????? ??????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",20 ~ 39,6
2024,????? ??????,????? ?????,???? ????? ??????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",40 ~ 59,2
2024,????? ??????,????? ?????,???? ????? ??????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",60 ~ 79,1
2024,????? ??????,????? ?????,???? ????? ??????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ?????? ? ???????? ???????? ??? ???????? ????????? ???????",1 ~ 4,344
2024,????? ??????,????? ?????,???? ????? ??????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ?????? ? ???????? ???????? ??? ???????? ????????? ???????",5 ~ 9,61
2024,????? ??????,????? ?????,???? ????? ??????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ?????? ? ???????? ???????? ??? ???????? ????????? ???????",10 ~ 19,18
2024,????? ??????,????? ?????,???? ????? ??????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ?????? ? ???????? ???????? ??? ???????? ????????? ???????",20 ~ 39,4
2024,????? ??????,????? ?????,???? ????? ??????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ?????? ? ???????? ???????? ??? ???????? ????????? ???????",40 ~ 59,1
2024,????? ??????,????? ?????,???? ????? ??????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ?????? ???????? ? ?????? ???????? ??? ???????? ????????? ???????",1 ~ 4,703
2024,????? ??????,????? ?????,???? ????? ??????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ?????? ???????? ? ?????? ???????? ??? ???????? ????????? ???????",5 ~ 9,92
2024,????? ??????,????? ?????,???? ????? ??????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ?????? ???????? ? ?????? ???????? ??? ???????? ????????? ???????",10 ~ 19,5
2024,????? ??????,????? ?????,???? ????? ??????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ?????? ???????? ? ?????? ???????? ??? ???????? ????????? ???????",20 ~ 39,1
2024,????? ??????,????? ?????,???? ????? ??????,??? ????,??? ????,1 ~ 4,"1,130"
2024,????? ??????,????? ?????,???? ????? ??????,??? ????,??? ????,5 ~ 9,66
2024,????? ??????,????? ?????,???? ????? ??????,??? ????,??? ????,10 ~ 19,7
2024,????? ??????,????? ?????,???? ????? ??????,??? ????,??? ????,20 ~ 39,5
2024,????? ??????,????? ?????,???? ????? ??????,??? ????,??? ????,40 ~ 59,1
2024,????? ??????,????? ?????,???? ????? ??????,??? ????,??? ????,80 ~ 99,1
2024,????? ??????,????? ?????,???? ????? ??????,?????? ??????? ?????? ???????,"????? ??????? ??????? ? ???? ??? ????? ??????? ??????? ????????",1 ~ 4,2
2024,????? ??????,????? ?????,???? ????? ?????,????? ????? ???????? ???? ?????? ??????? ?????? ????? ???????? ?? ????? ??? ?????? ??? ????? ?????????? ?????,????? ????? ???????? ???? ?????? ??????? ????? ???????,1 ~ 4,1
2024,????? ??????,????? ?????,???? ????? ?????,????? ??????? ??????,????? ??????? ??????? ??????,1 ~ 4,"1,007"
2024,????? ??????,????? ?????,???? ????? ?????,????? ??????? ??????,????? ??????? ??????? ??????,5 ~ 9,48
2024,????? ??????,????? ?????,???? ????? ?????,????? ??????? ??????,????? ??????? ??????? ??????,10 ~ 19,4
2024,????? ??????,????? ?????,???? ????? ?????,????? ??????? ??????,????? ??????? ??????? ??????,20 ~ 39,2
2024,????? ??????,????? ?????,???? ????? ?????,????? ??????? ??????,????? ???????? ??? ???????,1 ~ 4,25
2024,????? ??????,????? ?????,???? ????? ?????,????? ??????? ??????,????? ???????? ??? ???????,5 ~ 9,2
2024,????? ??????,????? ?????,???? ????? ?????,????? ??????? ??????,????? ????? ??????? ?????? ??????? ?????????,1 ~ 4,210
2024,????? ??????,????? ?????,???? ????? ?????,????? ??????? ??????,????? ????? ??????? ?????? ??????? ?????????,5 ~ 9,19
2024,????? ??????,????? ?????,???? ????? ?????,????? ??????? ??????,????? ????? ??????? ?????? ??????? ?????????,10 ~ 19,9
2024,????? ??????,????? ?????,???? ????? ?????,????? ??????? ??????,????? ????? ??????? ?????? ??????? ?????????,20 ~ 39,4
2024,????? ??????,????? ?????,???? ????? ?????,????? ??????? ??????,????? ????? ??????? ?????? ??????? ?????????,80 ~ 99,1
2024,????? ??????,????? ?????,???? ????? ?????,????? ??????? ??????,????? ????? ??????? ?????? ??????? ?????????,100 ~ 199,1
2024,????? ??????,????? ?????,???? ????? ?????,????? ????? ??????? ???????,????? ????? ??????? ??????????,1 ~ 4,"1,607"
2024,????? ??????,????? ?????,???? ????? ?????,????? ????? ??????? ???????,????? ????? ??????? ??????????,5 ~ 9,153
2024,????? ??????,????? ?????,???? ????? ?????,????? ????? ??????? ???????,????? ????? ??????? ??????????,10 ~ 19,42
2024,????? ??????,????? ?????,???? ????? ?????,????? ????? ??????? ???????,????? ????? ??????? ??????????,20 ~ 39,13
2024,????? ??????,????? ?????,???? ????? ?????,????? ????? ??????? ???????,????? ????? ??????? ??????????,40 ~ 59,4
2024,????? ??????,????? ?????,???? ????? ?????,????? ????? ??????? ???????,????? ????? ??????? ??????????,60 ~ 79,1
2024,????? ??????,????? ?????,???? ????? ?????,????? ????? ??????? ???????,????? ????? ??????? ??????????,100 ~ 199,1
2024,????? ??????,????? ?????,???? ????? ?????,????? ????? ??????? ???????,???????,1 ~ 4,98
2024,????? ??????,????? ?????,???? ????? ?????,????? ????? ??????? ???????,???????,5 ~ 9,13
2024,????? ??????,????? ?????,???? ????? ?????,????? ????? ??????? ???????,???????,10 ~ 19,5
2024,????? ??????,????? ?????,???? ????? ?????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",1 ~ 4,13
2024,????? ??????,????? ?????,???? ????? ?????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",5 ~ 9,4
2024,????? ??????,????? ?????,???? ????? ?????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",10 ~ 19,4
2024,????? ??????,????? ?????,???? ????? ?????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",20 ~ 39,1
2024,????? ??????,????? ?????,???? ????? ?????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",60 ~ 79,1
2024,????? ??????,????? ?????,???? ????? ?????,????? ??? ??????? ?????? ?????????,??????? ?? ???????,10 ~ 19,1
2024,????? ??????,????? ?????,???? ????? ?????,????? ??? ??????? ?????? ?????????,????? ???????,1 ~ 4,28
2024,????? ??????,????? ?????,???? ????? ?????,????? ??? ??????? ?????? ?????????,????? ???????,5 ~ 9,8
2024,????? ??????,????? ?????,???? ????? ?????,????? ??? ??????? ?????? ?????????,????? ???????,10 ~ 19,15
2024,????? ??????,????? ?????,???? ????? ?????,????? ??? ??????? ?????? ?????????,????? ???????,20 ~ 39,14
2024,????? ??????,????? ?????,???? ????? ?????,????? ??? ??????? ?????? ?????????,????? ???????,40 ~ 59,2
2024,????? ??????,????? ?????,???? ????? ?????,????? ??? ??????? ?????? ?????????,????? ???????,60 ~ 79,2
2024,????? ??????,????? ?????,???? ????? ?????,????? ??? ??????? ?????? ?????????,????? ???????,100 ~ 199,1
2024,????? ??????,????? ?????,???? ????? ?????,????? ??? ??????? ?????? ?????????,????? ???????,200 ~ 299,1
2024,????? ??????,????? ?????,???? ????? ?????,??????? ???????? ?????? ??????? ?????? ??????,????? ???????? ?????? ??????? ?????? ??????,1 ~ 4,6
2024,????? ??????,????? ?????,???? ????? ?????,??????? ???????? ?????? ??????? ?????? ??????,????? ???????? ?????? ??????? ?????? ??????,5 ~ 9,2
2024,????? ??????,????? ?????,???? ????? ?????,??????? ???????? ?????? ??????? ?????? ??????,????? ???????? ?????? ??????? ?????? ??????,10 ~ 19,1
2024,????? ??????,????? ?????,???? ????? ?????,??????? ???????? ?????? ??????? ?????? ??????,????? ???????? ?????? ??????? ?????? ??????,>= 500,1
2024,????? ??????,????? ?????,???? ????? ?????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,????? ???????? ?????? ????? ???????? ??????,1 ~ 4,1
2024,????? ??????,????? ?????,???? ????? ?????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,"????? ??? ???????? ????????? ???????? ? ???????? ??????",1 ~ 4,12
2024,????? ??????,????? ?????,???? ????? ?????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,"????? ??? ???????? ????????? ???????? ? ???????? ??????",10 ~ 19,1
2024,????? ??????,????? ?????,???? ????? ?????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,"????? ??? ???????? ????????? ???????? ? ???????? ??????",40 ~ 59,1
2024,????? ??????,????? ?????,???? ????? ?????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,"????? ??? ???????? ????????? ???????? ? ???????? ??????",100 ~ 199,1
2024,????? ??????,????? ?????,???? ????? ?????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,????? ?????,1 ~ 4,6
2024,????? ??????,????? ?????,???? ????? ?????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,????? ?????,5 ~ 9,1
2024,????? ??????,????? ?????,???? ????? ?????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,????? ?????,60 ~ 79,1
2024,????? ??????,????? ?????,???? ????? ?????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,????? ?????,80 ~ 99,1
2024,????? ??????,????? ?????,???? ????? ?????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,????? ?????? ????????? ????????,1 ~ 4,28
2024,????? ??????,????? ?????,???? ????? ?????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,????? ?????? ????????? ????????,5 ~ 9,4
2024,????? ??????,????? ?????,???? ????? ?????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,????? ?????? ????????? ????????,10 ~ 19,1
2024,????? ??????,????? ?????,???? ????? ?????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,????? ?????? ????????? ????????,40 ~ 59,1
2024,????? ??????,????? ?????,???? ????? ?????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,????? ?????? ????????? ????????,60 ~ 79,2
2024,????? ??????,????? ?????,???? ????? ?????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,????? ?????? ????????? ????????,100 ~ 199,2
2024,????? ??????,????? ?????,???? ????? ?????,??????? ????????,??????? ????????,1 ~ 4,96
2024,????? ??????,????? ?????,???? ????? ?????,??????? ????????,??????? ????????,5 ~ 9,6
2024,????? ??????,????? ?????,???? ????? ?????,??????? ??????? ???????? ????????,????? ??????? ??????,1 ~ 4,48
2024,????? ??????,????? ?????,???? ????? ?????,??????? ??????? ???????? ????????,????? ??????? ??????,5 ~ 9,7
2024,????? ??????,????? ?????,???? ????? ?????,??????? ??????? ???????? ????????,????? ??????? ??????,10 ~ 19,2
2024,????? ??????,????? ?????,???? ????? ?????,??????? ??????? ???????? ????????,"????? ????????? ????????? ? ??????????? ?????? ????????",1 ~ 4,149
2024,????? ??????,????? ?????,???? ????? ?????,??????? ??????? ???????? ????????,"????? ????????? ????????? ? ??????????? ?????? ????????",5 ~ 9,12
2024,????? ??????,????? ?????,???? ????? ?????,??????? ??????? ???????? ????????,"????? ????????? ????????? ? ??????????? ?????? ????????",10 ~ 19,1
2024,????? ??????,????? ?????,???? ????? ?????,??????? ??????? ???????? ????????,"????? ????????? ????????? ? ??????????? ?????? ????????",20 ~ 39,1
2024,????? ??????,????? ?????,???? ????? ?????,??????? ??????? ???????? ????????,"????? ????????? ????????? ? ??????????? ?????? ????????",40 ~ 59,1
2024,????? ??????,????? ?????,???? ????? ?????,??????? ??????? ???????? ????????,"????? ????????? ????????? ? ??????????? ?????? ????????",100 ~ 199,1
2024,????? ??????,????? ?????,???? ????? ?????,??????? ??????? ???????? ????????,"????? ??????? ????????? ???????? ?????????? ?? ???? ???????",1 ~ 4,4
2024,????? ??????,????? ?????,???? ????? ?????,??????? ??????? ???????? ????????,??????? ????????,1 ~ 4,11
2024,????? ??????,????? ?????,???? ????? ?????,??????? ??????? ???????? ????????,??????? ????????? ?????? ????????,1 ~ 4,40
2024,????? ??????,????? ?????,???? ????? ?????,??????? ??????? ???????? ????????,??????? ????????? ?????? ????????,5 ~ 9,4
2024,????? ??????,????? ?????,???? ????? ?????,??????? ??????? ???????? ????????,??????? ????????? ?????? ????????,20 ~ 39,1
2024,????? ??????,????? ?????,???? ????? ?????,??????? ??????? ???????? ????????,??????? ??????? ???????? ???????? ??????,1 ~ 4,30
2024,????? ??????,????? ?????,???? ????? ?????,"??????? ?????? ??????? , ?????? ????????? ????????",??????? ?????? ??????? ? ??????? ????????? ????????,1 ~ 4,17
2024,????? ??????,????? ?????,???? ????? ?????,???????,????? ??????? ????????,1 ~ 4,"1,139"
2024,????? ??????,????? ?????,???? ????? ?????,???????,????? ??????? ????????,5 ~ 9,86
2024,????? ??????,????? ?????,???? ????? ?????,???????,????? ??????? ????????,10 ~ 19,20
2024,????? ??????,????? ?????,???? ????? ?????,???????,????? ??????? ????????,20 ~ 39,4
2024,????? ??????,????? ?????,???? ????? ?????,???????,????? ??????? ????????,40 ~ 59,1
2024,????? ??????,????? ?????,???? ????? ?????,???????,????? ??????? ????????,60 ~ 79,1
2024,????? ??????,????? ?????,???? ????? ?????,???????,????? ??????? ????????,80 ~ 99,1
2024,????? ??????,????? ?????,???? ????? ?????,???????,????? ??????? ????????,100 ~ 199,1
2024,????? ??????,????? ?????,???? ????? ?????,???????,??????? ???????,1 ~ 4,62
2024,????? ??????,????? ?????,???? ????? ?????,???????,??????? ???????,5 ~ 9,9
2024,????? ??????,????? ?????,???? ????? ?????,???????,??????? ???????,10 ~ 19,4
2024,????? ??????,????? ?????,???? ????? ?????,???????,??????? ???????,20 ~ 39,1
2024,????? ??????,????? ?????,???? ????? ?????,???????,??????? ???????,40 ~ 59,3
2024,????? ??????,????? ?????,???? ????? ?????,???????,??????? ???????,60 ~ 79,1
2024,????? ??????,????? ?????,???? ????? ?????,???????,????? ???????,1 ~ 4,"3,333"
2024,????? ??????,????? ?????,???? ????? ?????,???????,????? ???????,5 ~ 9,313
2024,????? ??????,????? ?????,???? ????? ?????,???????,????? ???????,10 ~ 19,66
2024,????? ??????,????? ?????,???? ????? ?????,???????,????? ???????,20 ~ 39,40
2024,????? ??????,????? ?????,???? ????? ?????,???????,????? ???????,40 ~ 59,15
2024,????? ??????,????? ?????,???? ????? ?????,???????,????? ???????,60 ~ 79,3
2024,????? ??????,????? ?????,???? ????? ?????,???????,????? ???????,80 ~ 99,3
2024,????? ??????,????? ?????,???? ????? ?????,???????,????? ???????,100 ~ 199,7
2024,????? ??????,????? ?????,???? ????? ?????,???????,????? ???????,200 ~ 299,3
2024,????? ??????,????? ?????,???? ????? ?????,???????,????? ???????,300 ~ 399,1
2024,????? ??????,????? ?????,???? ????? ?????,???????,????? ???????,400 ~ 499,1
2024,????? ??????,????? ?????,???? ????? ?????,??????? ???????? ???????,??????? ????? ????? ?????? ???????,1 ~ 4,3
2024,????? ??????,????? ?????,???? ????? ?????,??????? ???????? ???????,??????? ????? ????? ?????? ???????,10 ~ 19,1
2024,????? ??????,????? ?????,???? ????? ?????,??????? ???????? ???????,??????? ?????? ??????? ???????? ???????,1 ~ 4,10
2024,????? ??????,????? ?????,???? ????? ?????,??????? ???????? ???????,??????? ?????? ??????? ???????? ???????,10 ~ 19,3
2024,????? ??????,????? ?????,???? ????? ?????,??????? ???????? ???????,??????? ?????? ??????? ???????? ???????,20 ~ 39,1
2024,????? ??????,????? ?????,???? ????? ?????,??????? ???????? ???????,??????? ?????? ??????? ???????? ???????,60 ~ 79,1
2024,????? ??????,????? ?????,???? ????? ?????,??????? ???????? ???????,????? ????? ?????????,1 ~ 4,1
2024,????? ??????,????? ?????,???? ????? ?????,??????? ???????? ???????,????? ?????? ???????,1 ~ 4,4
2024,????? ??????,????? ?????,???? ????? ?????,???????,???????,1 ~ 4,88
2024,????? ??????,????? ?????,???? ????? ?????,???????,???????,5 ~ 9,10
2024,????? ??????,????? ?????,???? ????? ?????,???????,???????,10 ~ 19,6
2024,????? ??????,????? ?????,???? ????? ?????,???????,???????,20 ~ 39,5
2024,????? ??????,????? ?????,???? ????? ?????,???????,???????,40 ~ 59,1
2024,????? ??????,????? ?????,???? ????? ?????,???????,???????,60 ~ 79,1
2024,????? ??????,????? ?????,???? ????? ?????,??????? ???????? ?????? ?????,????? ????? ??????????,1 ~ 4,1
2024,????? ??????,????? ?????,???? ????? ?????,??????? ???????? ?????? ?????,????? ?????????,1 ~ 4,51
2024,????? ??????,????? ?????,???? ????? ?????,??????? ???????? ?????? ?????,????? ?????????,5 ~ 9,3
2024,????? ??????,????? ?????,???? ????? ?????,??????? ???????? ?????? ?????,????? ?????????,10 ~ 19,3
2024,????? ??????,????? ?????,???? ????? ?????,??????? ???????? ?????? ?????,????? ?????????,20 ~ 39,1
2024,????? ??????,????? ?????,???? ????? ?????,??????? ???????? ?????? ?????,????? ?????????,60 ~ 79,1
2024,????? ??????,????? ?????,???? ????? ?????,??????? ???????? ?????? ?????,????? ?????????,80 ~ 99,1
2024,????? ??????,????? ?????,???? ????? ?????,??????? ???????? ?????? ?????,????? ????? ??????? ??????? ?????? ???????,1 ~ 4,146
2024,????? ??????,????? ?????,???? ????? ?????,??????? ???????? ?????? ?????,????? ????? ??????? ??????? ?????? ???????,5 ~ 9,16
2024,????? ??????,????? ?????,???? ????? ?????,??????? ???????? ?????? ?????,????? ????? ??????? ??????? ?????? ???????,10 ~ 19,9
2024,????? ??????,????? ?????,???? ????? ?????,??????? ???????? ?????? ?????,????? ????? ??????? ??????? ?????? ???????,20 ~ 39,4
2024,????? ??????,????? ?????,???? ????? ?????,??????? ???????? ?????? ?????,????? ????? ??????? ??????? ?????? ???????,40 ~ 59,1
2024,????? ??????,????? ?????,???? ????? ?????,??????? ???????? ?????? ?????,????? ????? ??????? ??????? ?????? ???????,60 ~ 79,4
2024,????? ??????,????? ?????,???? ????? ?????,??????? ???????? ?????? ?????,????? ????? ??????? ??????? ?????? ???????,80 ~ 99,1
2024,????? ??????,????? ?????,???? ????? ?????,??????? ???????? ?????? ?????,????? ????? ??????? ??????? ?????? ???????,100 ~ 199,2
2024,????? ??????,????? ?????,???? ????? ?????,??????? ???????? ?????? ?????,"??????? ???????? ??????? ? ?????? ????? ??????? ???? ??? ?? ????? ????? ???????",1 ~ 4,143
2024,????? ??????,????? ?????,???? ????? ?????,??????? ???????? ?????? ?????,"??????? ???????? ??????? ? ?????? ????? ??????? ???? ??? ?? ????? ????? ???????",5 ~ 9,8
2024,????? ??????,????? ?????,???? ????? ?????,??????? ???????? ?????? ?????,??????? ?????????,1 ~ 4,"1,056"
2024,????? ??????,????? ?????,???? ????? ?????,??????? ???????? ?????? ?????,??????? ?????????,5 ~ 9,83
2024,????? ??????,????? ?????,???? ????? ?????,??????? ???????? ?????? ?????,??????? ?????????,10 ~ 19,5
2024,????? ??????,????? ?????,???? ????? ?????,??????? ???????? ?????? ?????,??????? ?????????,20 ~ 39,1
2024,????? ??????,????? ?????,???? ????? ?????,??????? ???????? ?????? ?????,?????? ????? ??????? ??????? ???????? ?????? ????? ???????? ??????? ???,1 ~ 4,12
